period,crime_count
2024-01-01,30
2024-01-01,31
2024-01-01,32
2024-01-01,33
2024-01-01,34
2024-01-01,35
2024-01-01,36
2024-01-01,37
2024-01-01,38
2024-01-01,39
2024-01-01,40
2024-01-01,41
2024-01-01,42
2024-01-01,43
2024-01-01,44
2024-01-01,45
2024-01-01,46
2024-01-01,47
2024-01-01,48
2024-01-01,49
2024-01-01,50
2024-01-01,51
2024-01-01,52
2024-01-01,53
2024-01-01,54
2024-01-01,55
2024-01-01,56
2024-01-01,57
2024-01-01,58
2024-01-01,59
2024-01-01,60
2024-01-01,61
2024-01-01,62
2024-01-01,63
2024-01-01,64
2024-01-01,65
2024-01-01,66
2024-01-01,67
2024-01-01,68
2024-01-01,69
2024-01-01,70
2024-01-01,71
2024-01-01,72
2024-01-01,73
2024-01-01,74
2024-01-01,75
2024-01-01,76
2024-01-01,77
2024-01-01,78
2024-01-01,79
2024-01-01,80
2024-01-01,81
2024-01-01,82
2024-01-01,83
2024-01-01,84
2024-01-01,85
2024-01-01,86
2024-01-01,87
2024-01-01,88
2024-01-01,89
2024-01-01,90
2024-01-01,91
2024-01-01,92
2024-01-01,93
2024-01-01,94
2024-01-01,95
2024-01-01,96
2024-01-01,97
2024-01-01,98
2024-01-01,99
2024-01-01,0
2024-01-01,1
2024-01-01,2
2024-01-01,3
2024-01-01,4
2024-01-01,5
2024-01-01,6
2024-01-01,7
2024-01-01,8
2024-01-01,9
2024-01-01,10
2024-01-01,11
2024-01-01,12
2024-01-01,13
2024-01-01,14
2024-01-01,15
2024-01-01,16
2024-01-01,17
2024-01-01,18
2024-01-01,19
2024-01-01,20
2024-01-01,21
2024-01-01,22
2024-01-01,23
2024-01-01,24
2024-01-01,25
2024-01-01,26
2024-01-01,27
2024-01-01,28
2024-01-01,29
2024-01-01,30
2024-01-01,31
2024-01-01,32
2024-01-01,33
2024-01-01,34
2024-01-01,35
2024-01-01,36
2024-01-01,37
2024-01-01,38
2024-01-01,39
2024-01-01,40
2024-01-01,41
2024-01-01,42
2024-01-01,43
2024-01-01,44
2024-01-01,45
2024-01-01,46
2024-01-01,47
2024-01-01,48
2024-01-01,49
2024-01-01,50
2024-01-01,51
2024-01-01,52
2024-01-01,53
2024-01-01,54
2024-01-01,55
2024-01-01,56
2024-01-01,57
2024-01-01,58
2024-01-01,59
2024-01-01,60
2024-01-01,61
2024-01-01,62
2024-01-01,63
2024-01-01,64
2024-01-01,65
2024-01-01,66
2024-01-01,67
2024-01-01,68
2024-01-01,69
2024-01-01,70
2024-01-01,71
2024-01-01,72
2024-01-01,73
2024-01-01,74
2024-01-01,75
2024-01-01,76
2024-01-01,77
2024-01-01,78
2024-01-01,79
2024-01-01,80
2024-01-01,81
2024-01-01,82
2024-01-01,83
2024-01-01,84
2024-01-01,85
2024-01-01,86
2024-01-01,87
2024-01-01,88
2024-01-01,89
2024-01-01,90
2024-01-01,91
2024-01-01,92
2024-01-01,93
2024-01-01,94
2024-01-01,95
2024-01-01,96
2024-01-01,97
2024-01-01,98
2024-01-01,99
2024-01-01,0
2024-01-01,1
2024-01-01,2
2024-01-01,3
2024-01-01,4
2024-01-01,5
2024-01-01,6
2024-01-01,7
2024-01-01,8
2024-01-01,9
2024-01-01,10
2024-01-01,11
2024-01-01,12
2024-01-01,13
2024-01-01,14
2024-01-01,15
2024-01-01,16
2024-01-01,17
2024-01-01,18
2024-01-01,19
2024-01-01,20
2024-01-01,21
2024-01-01,22
2024-01-01,23
2024-01-01,24
2024-01-01,25
2024-01-01,26
2024-01-01,27
2024-01-01,28
2024-01-01,29
2024-01-01,30
2024-01-01,31
2024-01-01,32
2024-01-01,33
2024-01-01,34
2024-01-01,35
2024-01-01,36
2024-01-01,37
2024-01-01,38
2024-01-01,39
2024-01-01,40
2024-01-01,41
2024-01-01,42
2024-01-01,43
2024-01-01,44
2024-01-01,45
2024-01-01,46
2024-01-01,47
2024-01-01,48
2024-01-01,49
2024-01-01,50
2024-01-01,51
2024-01-01,52
2024-01-01,53
2024-01-01,54
2024-01-01,55
2024-01-01,56
2024-01-01,57
2024-01-01,58
2024-01-01,59
2024-01-01,60
2024-01-01,61
2024-01-01,62
2024-01-01,63
2024-01-01,64
2024-01-01,65
2024-01-01,66
2024-01-01,67
2024-01-01,68
2024-01-01,69
2024-01-01,70
2024-01-01,71
2024-01-01,72
2024-01-01,73
2024-01-01,74
2024-01-01,75
2024-01-01,76
2024-01-01,77
2024-01-01,78
2024-01-01,79
2024-01-01,80
2024-01-01,81
2024-01-01,82
2024-01-01,83
2024-01-01,84
2024-01-01,85
2024-01-01,86
2024-01-01,87
2024-01-01,88
2024-01-01,89
2024-01-01,90
2024-01-01,91
2024-01-01,92
2024-01-01,93
2024-01-01,94
2024-01-01,95
2024-01-01,96
2024-01-01,97
2024-01-01,98
2024-01-01,99
2024-01-01,0
2024-01-01,1
2024-01-01,2
2024-01-01,3
2024-01-01,4
2024-01-01,5
2024-01-01,6
2024-01-01,7
2024-01-01,8
2024-01-01,9
2024-01-01,10
2024-01-01,11
2024-01-01,12
2024-01-01,13
2024-01-01,14
2024-01-01,15
2024-01-01,16
2024-01-01,17
2024-01-01,18
2024-01-01,19
2024-01-01,20
2024-01-01,21
2024-01-01,22
2024-01-01,23
2024-01-01,24
2024-01-01,25
2024-01-01,26
2024-01-01,27
2024-01-01,28
2024-01-01,29
2024-01-01,30
2024-01-01,31
2024-01-01,32
2024-01-01,33
2024-01-01,34
2024-01-01,35
2024-01-01,36
2024-01-01,37
2024-01-01,38
2024-01-01,39
2024-01-01,40
2024-01-01,41
2024-01-01,42
2024-01-01,43
2024-01-01,44
2024-01-01,45
2024-01-01,46
2024-01-01,47
2024-01-01,48
2024-01-01,49
2024-01-01,50
2024-01-01,51
2024-01-01,52
2024-01-01,53
2024-01-01,54
2024-01-01,55
2024-01-01,56
2024-01-01,57
2024-01-01,58
2024-01-01,59
2024-01-01,60
2024-01-01,61
2024-01-01,62
2024-01-01,63
2024-01-01,64
2024-01-01,65
2024-01-01,66
2024-01-01,67
2024-01-01,68
2024-01-01,69
2024-01-01,70
2024-01-01,71
2024-01-01,72
2024-01-01,73
2024-01-01,74
2024-01-01,75
2024-01-01,76
2024-01-01,77
2024-01-01,78
2024-01-01,79
2024-01-01,80
2024-01-01,81
2024-01-01,82
2024-01-01,83
2024-01-01,84
2024-01-01,85
2024-01-01,86
2024-01-01,87
2024-01-01,88
2024-01-01,89
2024-01-01,90
2024-01-01,91
2024-01-01,92
2024-01-01,93
2024-01-01,94
2024-01-01,95
2024-01-01,96
2024-01-01,97
2024-01-01,98
2024-01-01,99
2024-01-01,0
2024-01-01,1
2024-01-01,2
2024-01-01,3
2024-01-01,4
2024-01-01,5
2024-01-01,6
2024-01-01,7
2024-01-01,8
2024-01-01,9
2024-01-01,10
2024-01-01,11
2024-01-01,12
2024-01-01,13
2024-01-01,14
2024-01-01,15
2024-01-01,16
2024-01-01,17
2024-01-01,18
2024-01-01,19
2024-01-01,20
2024-01-01,21
2024-01-01,22
2024-01-01,23
2024-01-01,24
2024-01-01,25
2024-01-01,26
2024-01-01,27
2024-01-01,28
2024-01-01,29
2024-01-01,30
2024-01-01,31
2024-01-01,32
2024-01-01,33
2024-01-01,34
2024-01-01,35
2024-01-01,36
2024-01-01,37
2024-01-01,38
2024-01-01,39
2024-01-01,40
2024-01-01,41
2024-01-01,42
2024-01-01,43
2024-01-01,44
2024-01-01,45
2024-01-01,46
2024-01-01,47
2024-01-01,48
2024-01-01,49
2024-01-01,50
2024-01-01,51
2024-01-01,52
2024-01-01,53
2024-01-01,54
2024-01-01,55
2024-01-01,56
2024-01-01,57
2024-01-01,58
2024-01-01,59
2024-01-01,60
2024-01-01,61
2024-01-01,62
2024-01-01,63
2024-01-01,64
2024-01-01,65
2024-01-01,66
2024-01-01,67
2024-01-01,68
2024-01-01,69
2024-01-01,70
2024-01-01,71
2024-01-01,72
2024-01-01,73
2024-01-01,74
2024-01-01,75
2024-01-01,76
2024-01-01,77
2024-01-01,78
2024-01-01,79
2024-01-01,80
2024-01-01,81
2024-01-01,82
2024-01-01,83
2024-01-01,84
2024-01-01,85
2024-01-01,86
2024-01-01,87
2024-01-01,88
2024-01-01,89
2024-01-01,90
2024-01-01,91
2024-01-01,92
2024-01-01,93
2024-01-01,94
2024-01-01,95
2024-01-01,96
2024-01-01,97
2024-01-01,98
2024-01-01,99
2024-01-01,0
2024-01-01,1
2024-01-01,2
2024-01-01,3
2024-01-01,4
2024-01-01,5
2024-01-01,6
2024-01-01,7
2024-01-01,8
2024-01-01,9
2024-01-01,10
2024-01-01,11
2024-01-01,12
2024-01-01,13
2024-01-01,14
2024-01-01,15
2024-01-01,16
2024-01-01,17
2024-01-01,18
2024-01-01,19
2024-01-01,20
2024-01-01,21
2024-01-01,22
2024-01-01,23
2024-01-01,24
2024-01-01,25
2024-01-01,26
2024-01-01,27
2024-01-01,28
2024-01-01,29
2024-01-01,30
2024-01-01,31
2024-01-01,32
2024-01-01,33
2024-01-01,34
2024-01-01,35
2024-01-01,36
2024-01-01,37
2024-01-01,38
2024-01-01,39
2024-01-01,40
2024-01-01,41
2024-01-01,42
2024-01-01,43
2024-01-01,44
2024-01-01,45
2024-01-01,46
2024-01-01,47
2024-01-01,48
2024-01-01,49
2024-01-01,50
2024-01-01,51
2024-01-01,52
2024-01-01,53
2024-01-01,54
2024-01-01,55
2024-01-01,56
2024-01-01,57
2024-01-01,58
2024-01-01,59
2024-01-01,60
2024-01-01,61
2024-01-01,62
2024-01-01,63
2024-01-01,64
2024-01-01,65
2024-01-01,66
2024-01-01,67
2024-01-01,68
2024-01-01,69
2024-01-01,70
2024-01-01,71
2024-01-01,72
2024-01-01,73
2024-01-01,74
2024-01-01,75
2024-01-01,76
2024-01-01,77
2024-01-01,78
2024-01-01,79
2024-01-01,80
2024-01-01,81
2024-01-01,82
2024-01-01,83
2024-01-01,84
2024-01-01,85
2024-01-01,86
2024-01-01,87
2024-01-01,88
2024-01-01,89
2024-01-01,90
2024-01-01,91
2024-01-01,92
2024-01-01,93
2024-01-01,94
2024-01-01,95
2024-01-01,96
2024-01-01,97
2024-01-01,98
2024-01-01,99
2024-01-01,0
2024-01-01,1
2024-01-01,2
2024-01-01,3
2024-01-01,4
2024-01-01,5
2024-01-01,6
2024-01-01,7
2024-01-01,8
2024-01-01,9
2024-01-01,10
2024-01-01,11
2024-01-01,12
2024-01-01,13
2024-01-01,14
2024-01-01,15
2024-01-01,16
2024-01-01,17
2024-01-01,18
2024-01-01,19
2024-01-01,20
2024-01-01,21
2024-01-01,22
2024-01-01,23
2024-01-01,24
2024-01-01,25
2024-01-01,26
2024-01-01,27
2024-01-01,28
2024-01-01,29
2024-01-01,30
2024-01-01,31
2024-01-01,32
2024-01-01,33
2024-01-01,34
2024-01-01,35
2024-01-01,36
2024-01-01,37
2024-01-01,38
2024-01-01,39
2024-01-01,40
2024-01-01,41
2024-01-01,42
2024-01-01,43
2024-01-01,44
2024-01-01,45
2024-01-01,46
2024-01-01,47
2024-01-01,48
2024-01-01,49
2024-01-01,50
2024-01-01,51
2024-01-01,52
2024-01-01,53
2024-01-01,54
2024-01-01,55
2024-01-01,56
2024-01-01,57
2024-01-01,58
2024-01-01,59
2024-01-01,60
2024-01-01,61
2024-01-01,62
2024-01-01,63
2024-01-01,64
2024-01-01,65
2024-01-01,66
2024-01-01,67
2024-01-01,68
2024-01-01,69
2024-01-01,70
2024-01-01,71
2024-01-01,72
2024-01-01,73
2024-01-01,74
2024-01-01,75
2024-01-01,76
2024-01-01,77
2024-01-01,78
2024-01-01,79
2024-01-01,80
2024-01-01,81
2024-01-01,82
2024-01-01,83
2024-01-01,84
2024-01-01,85
2024-01-01,86
2024-01-01,87
2024-01-01,88
2024-01-01,89
2024-01-01,90
2024-01-01,91
2024-01-01,92
2024-01-01,93
2024-01-01,94
2024-01-01,95
2024-01-01,96
2024-01-01,97
2024-01-01,98
2024-01-01,99
2024-01-01,0
2024-01-01,1
2024-01-01,2
2024-01-01,3
2024-01-01,4
2024-01-01,5
2024-01-01,6
2024-01-01,7
2024-01-01,8
2024-01-01,9
2024-01-01,10
2024-01-01,11
2024-01-01,12
2024-01-01,13
2024-01-01,14
2024-01-01,15
2024-01-01,16
2024-01-01,17
2024-01-01,18
2024-01-01,19
2024-01-01,20
2024-01-01,21
2024-01-01,22
2024-01-01,23
2024-01-01,24
2024-01-01,25
2024-01-01,26
2024-01-01,27
2024-01-01,28
2024-01-01,29
2024-01-01,30
2024-01-01,31
2024-01-01,32
2024-01-01,33
2024-01-01,34
2024-01-01,35
2024-01-01,36
2024-01-01,37
2024-01-01,38
2024-01-01,39
2024-01-01,40
2024-01-01,41
2024-01-01,42
2024-01-01,43
2024-01-01,44
2024-01-01,45
2024-01-01,46
2024-01-01,47
2024-01-01,48
2024-01-01,49
2024-01-01,50
2024-01-01,51
2024-01-01,52
2024-01-01,53
2024-01-01,54
2024-01-01,55
2024-01-01,56
2024-01-01,57
2024-01-01,58
2024-01-01,59
2024-01-01,60
2024-01-01,61
2024-01-01,62
2024-01-01,63
2024-01-01,64
2024-01-01,65
2024-01-01,66
2024-01-01,67
2024-01-01,68
2024-01-01,69
2024-01-01,70
2024-01-01,71
2024-01-01,72
2024-01-01,73
2024-01-01,74
2024-01-01,75
2024-01-01,76
2024-01-01,77
2024-01-01,78
2024-01-01,79
2024-01-01,80
2024-01-01,81
2024-01-01,82
2024-01-01,83
2024-01-01,84
2024-01-01,85
2024-01-01,86
2024-01-01,87
2024-01-01,88
2024-01-01,89
2024-01-01,90
2024-01-01,91
2024-01-01,92
2024-01-01,93
2024-01-01,94
2024-01-01,95
2024-01-01,96
2024-01-01,97
2024-01-01,98
2024-01-01,99
2024-01-01,0
2024-01-01,1
2024-01-01,2
2024-01-01,3
2024-01-01,4
2024-01-01,5
2024-01-01,6
2024-01-01,7
2024-01-01,8
2024-01-01,9
2024-01-01,10
2024-01-01,11
2024-01-01,12
2024-01-01,13
2024-01-01,14
2024-01-01,15
2024-01-01,16
2024-01-01,17
2024-01-01,18
2024-01-01,19
2024-01-01,20
2024-01-01,21
2024-01-01,22
2024-01-01,23
2024-01-01,24
2024-01-01,25
2024-01-01,26
2024-01-01,27
2024-01-01,28
2024-01-01,29
2024-01-01,30
2024-01-01,31
2024-01-01,32
2024-01-01,33
2024-01-01,34
2024-01-01,35
2024-01-01,36
2024-01-01,37
2024-01-01,38
2024-01-01,39
2024-01-01,40
2024-01-01,41
2024-01-01,42
2024-01-01,43
2024-01-01,44
2024-01-01,45
2024-01-01,46
2024-01-01,47
2024-01-01,48
2024-01-01,49
2024-01-01,50
2024-01-01,51
2024-01-01,52
2024-01-01,53
2024-01-01,54
2024-01-01,55
2024-01-01,56
2024-01-01,57
2024-01-01,58
2024-01-01,59
2024-01-01,60
2024-01-01,61
2024-01-01,62
2024-01-01,63
2024-01-01,64
2024-01-01,65
2024-01-01,66
2024-01-01,67
2024-01-01,68
2024-01-01,69
2024-01-01,70
2024-01-01,71
2024-01-01,72
2024-01-01,73
2024-01-01,74
2024-01-01,75
2024-01-01,76
2024-01-01,77
2024-01-01,78
2024-01-01,79
2024-01-01,80
2024-01-01,81
2024-01-01,82
2024-01-01,83
2024-01-01,84
2024-01-01,85
2024-01-01,86
2024-01-01,87
2024-01-01,88
2024-01-01,89
2024-01-01,90
2024-01-01,91
2024-01-01,92
2024-01-01,93
2024-01-01,94
2024-01-01,95
2024-01-01,96
2024-01-01,97
2024-01-01,98
2024-01-01,99
2024-01-01,0
2024-01-01,1
2024-01-01,2
2024-01-01,3
2024-01-01,4
2024-01-01,5
2024-01-01,6
2024-01-01,7
2024-01-01,8
2024-01-01,9
2024-01-01,10
2024-01-01,11
2024-01-01,12
2024-01-01,13
2024-01-01,14
2024-01-01,15
2024-01-01,16
2024-01-01,17
2024-01-01,18
2024-01-01,19
2024-01-01,20
2024-01-01,21
2024-01-01,22
2024-01-01,23
2024-01-01,24
2024-01-01,25
2024-01-01,26
2024-01-01,27
2024-01-01,28
2024-01-01,29
2024-01-01,30
2024-01-01,31
2024-01-01,32
2024-01-01,33
2024-01-01,34
2024-01-01,35
2024-01-01,36
2024-01-01,37
2024-01-01,38
2024-01-01,39
2024-01-01,40
2024-01-01,41
2024-01-01,42
2024-01-01,43
2024-01-01,44
2024-01-01,45
2024-01-01,46
2024-01-01,47
2024-01-01,48
2024-01-01,49
2024-01-01,50
2024-01-01,51
2024-01-01,52
2024-01-01,53
2024-01-01,54
2024-01-01,55
2024-01-01,56
2024-01-01,57
2024-01-01,58
2024-01-01,59
2024-01-01,60
2024-01-01,61
2024-01-01,62
2024-01-01,63
2024-01-01,64
2024-01-01,65
2024-01-01,66
2024-01-01,67
2024-01-01,68
2024-01-01,69
2024-01-01,70
2024-01-01,71
2024-01-01,72
2024-01-01,73
2024-01-01,74
2024-01-01,75
2024-01-01,76
2024-01-01,77
2024-01-01,78
2024-01-01,79
2024-01-01,80
2024-01-01,81
2024-01-01,82
2024-01-01,83
2024-01-01,84
2024-01-01,85
2024-01-01,86
2024-01-01,87
2024-01-01,88
2024-01-01,89
2024-01-01,90
2024-01-01,91
2024-01-01,92
2024-01-01,93
2024-01-01,94
2024-01-01,95
2024-01-01,96
2024-01-01,97
2024-01-01,98
2024-01-01,99
2024-01-01,0
2024-01-01,1
2024-01-01,2
2024-01-01,3
2024-01-01,4
2024-01-01,5
2024-01-01,6
2024-01-01,7
2024-01-01,8
2024-01-01,9
2024-01-01,10
2024-01-01,11
2024-01-01,12
2024-01-01,13
2024-01-01,14
2024-01-01,15
2024-01-01,16
2024-01-01,17
2024-01-01,18
2024-01-01,19
2024-01-01,20
2024-01-01,21
2024-01-01,22
2024-01-01,23
2024-01-01,24
2024-01-01,25
2024-01-01,26
2024-01-01,27
2024-01-01,28
2024-01-01,29
2024-01-01,30
2024-01-01,31
2024-01-01,32
2024-01-01,33
2024-01-01,34
2024-01-01,35
2024-01-01,36
2024-01-01,37
2024-01-01,38
2024-01-01,39
2024-01-01,40
2024-01-01,41
2024-01-01,42
2024-01-01,43
2024-01-01,44
2024-01-01,45
2024-01-01,46
2024-01-01,47
2024-01-01,48
2024-01-01,49
2024-01-01,50
2024-01-01,51
2024-01-01,52
2024-01-01,53
2024-01-01,54
2024-01-01,55
2024-01-01,56
2024-01-01,57
2024-01-01,58
2024-01-01,59
2024-01-01,60
2024-01-01,61
2024-01-01,62
2024-01-01,63
2024-01-01,64
2024-01-01,65
2024-01-01,66
2024-01-01,67
2024-01-01,68
2024-01-01,69
2024-01-01,70
2024-01-01,71
2024-01-01,72
2024-01-01,73
2024-01-01,74
2024-01-01,75
2024-01-01,76
2024-01-01,77
2024-01-01,78
2024-01-01,79
2024-01-01,80
2024-01-01,81
2024-01-01,82
2024-01-01,83
2024-01-01,84
2024-01-01,85
2024-01-01,86
2024-01-01,87
2024-01-01,88
2024-01-01,89
2024-01-01,90
2024-01-01,91
2024-01-01,92
2024-01-01,93
2024-01-01,94
2024-01-01,95
2024-01-01,96
2024-01-01,97
2024-01-01,98
2024-01-01,99
2024-01-01,0
2024-01-01,1
2024-01-01,2
2024-01-01,3
2024-01-01,4
2024-01-01,5
2024-01-01,6
2024-01-01,7
2024-01-01,8
2024-01-01,9
2024-01-01,10
2024-01-01,11
2024-01-01,12
2024-01-01,13
2024-01-01,14
2024-01-01,15
2024-01-01,16
2024-01-01,17
2024-01-01,18
2024-01-01,19
2024-01-01,20
2024-01-01,21
2024-01-01,22
2024-01-01,23
2024-01-01,24
2024-01-01,25
2024-01-01,26
2024-01-01,27
2024-01-01,28
2024-01-01,29
2024-01-01,30
2024-01-01,31
2024-01-01,32
2024-01-01,33
2024-01-01,34
2024-01-01,35
2024-01-01,36
2024-01-01,37
2024-01-01,38
2024-01-01,39
2024-01-01,40
2024-01-01,41
2024-01-01,42
2024-01-01,43
2024-01-01,44
2024-01-01,45
2024-01-01,46
2024-01-01,47
2024-01-01,48
2024-01-01,49
2024-01-01,50
2024-01-01,51
2024-01-01,52
2024-01-01,53
2024-01-01,54
2024-01-01,55
2024-01-01,56
2024-01-01,57
2024-01-01,58
2024-01-01,59
2024-01-01,60
2024-01-01,61
2024-01-01,62
2024-01-01,63
2024-01-01,64
2024-01-01,65
2024-01-01,66
2024-01-01,67
2024-01-01,68
2024-01-01,69
2024-01-01,70
2024-01-01,71
2024-01-01,72
2024-01-01,73
2024-01-01,74
2024-01-01,75
2024-01-01,76
2024-01-01,77
2024-01-01,78
2024-01-01,79
2024-01-01,80
2024-01-01,81
2024-01-01,82
2024-01-01,83
2024-01-01,84
2024-01-01,85
2024-01-01,86
2024-01-01,87
2024-01-01,88
2024-01-01,89
2024-01-01,90
2024-01-01,91
2024-01-01,92
2024-01-01,93
2024-01-01,94
2024-01-01,95
2024-01-01,96
2024-01-01,97
2024-01-01,98
2024-01-01,99
2024-01-01,0
2024-01-01,1
2024-01-01,2
2024-01-01,3
2024-01-01,4
2024-01-01,5
2024-01-01,6
2024-01-01,7
2024-01-01,8
2024-01-01,9
2024-01-01,10
2024-01-01,11
2024-01-01,12
2024-01-01,13
2024-01-01,14
2024-01-01,15
2024-01-01,16
2024-01-01,17
2024-01-01,18
2024-01-01,19
2024-01-01,20
2024-01-01,21
2024-01-01,22
2024-01-01,23
2024-01-01,24
2024-01-01,25
2024-01-01,26
2024-01-01,27
2024-01-01,28
2024-01-01,29
2024-01-01,30
2024-01-01,31
2024-01-01,32
2024-01-01,33
2024-01-01,34
2024-01-01,35
2024-01-01,36
2024-01-01,37
2024-01-01,38
2024-01-01,39
2024-01-01,40
2024-01-01,41
2024-01-01,42
2024-01-01,43
2024-01-01,44
2024-01-01,45
2024-01-01,46
2024-01-01,47
2024-01-01,48
2024-01-01,49
2024-01-01,50
2024-01-01,51
2024-01-01,52
2024-01-01,53
2024-01-01,54
2024-01-01,55
2024-01-01,56
2024-01-01,57
2024-01-01,58
2024-01-01,59
2024-01-01,60
2024-01-01,61
2024-01-01,62
2024-01-01,63
2024-01-01,64
2024-01-01,65
2024-01-01,66
2024-01-01,67
2024-01-01,68
2024-01-01,69
2024-01-01,70
2024-01-01,71
2024-01-01,72
2024-01-01,73
2024-01-01,74
2024-01-01,75
2024-01-01,76
2024-01-01,77
2024-01-01,78
2024-01-01,79
2024-01-01,80
2024-01-01,81
2024-01-01,82
2024-01-01,83
2024-01-01,84
2024-01-01,85
2024-01-01,86
2024-01-01,87
2024-01-01,88
2024-01-01,89
2024-01-01,90
2024-01-01,91
2024-01-01,92
2024-01-01,93
2024-01-01,94
2024-01-01,95
2024-01-01,96
2024-01-01,97
2024-01-01,98
2024-01-01,99
2024-01-01,0
2024-01-01,1
2024-01-01,2
2024-01-01,3
2024-01-01,4
2024-01-01,5
2024-01-01,6
2024-01-01,7
2024-01-01,8
2024-01-01,9
2024-01-01,10
2024-01-01,11
2024-01-01,12
2024-01-01,13
2024-01-01,14
2024-01-01,15
2024-01-01,16
2024-01-01,17
2024-01-01,18
2024-01-01,19
2024-01-01,20
2024-01-01,21
2024-01-01,22
2024-01-01,23
2024-01-01,24
2024-01-01,25
2024-01-01,26
2024-01-01,27
2024-01-01,28
2024-01-01,29
2024-01-01,30
2024-01-01,31
2024-01-01,32
2024-01-01,33
2024-01-01,34
2024-01-01,35
2024-01-01,36
2024-01-01,37
2024-01-01,38
2024-01-01,39
2024-01-01,40
2024-01-01,41
2024-01-01,42
2024-01-01,43
2024-01-01,44
2024-01-01,45
2024-01-01,46
2024-01-01,47
2024-01-01,48
2024-01-01,49
2024-01-01,50
2024-01-01,51
2024-01-01,52
2024-01-01,53
2024-01-01,54
2024-01-01,55
2024-01-01,56
2024-01-01,57
2024-01-01,58
2024-01-01,59
2024-01-01,60
2024-01-01,61
2024-01-01,62
2024-01-01,63
2024-01-01,64
2024-01-01,65
2024-01-01,66
2024-01-01,67
2024-01-01,68
2024-01-01,69
2024-01-01,70
2024-01-01,71
2024-01-01,72
2024-01-01,73
2024-01-01,74
2024-01-01,75
2024-01-01,76
2024-01-01,77
2024-01-01,78
2024-01-01,79
2024-01-01,80
2024-01-01,81
2024-01-01,82
2024-01-01,83
2024-01-01,84
2024-01-01,85
2024-01-01,86
2024-01-01,87
2024-01-01,88
2024-01-01,89
2024-01-01,90
2024-01-01,91
2024-01-01,92
2024-01-01,93
2024-01-01,94
2024-01-01,95
2024-01-01,96
2024-01-01,97
2024-01-01,98
2024-01-01,99
2024-01-01,0
2024-01-01,1
2024-01-01,2
2024-01-01,3
2024-01-01,4
2024-01-01,5
2024-01-01,6
2024-01-01,7
2024-01-01,8
2024-01-01,9
2024-01-01,10
2024-01-01,11
2024-01-01,12
2024-01-01,13
2024-01-01,14
2024-01-01,15
2024-01-01,16
2024-01-01,17
2024-01-01,18
2024-01-01,19
2024-01-01,20
2024-01-01,21
2024-01-01,22
2024-01-01,23
2024-01-01,24
2024-01-01,25
2024-01-01,26
2024-01-01,27
2024-01-01,28
2024-01-01,29
2024-01-01,30
2024-01-01,31
2024-01-01,32
2024-01-01,33
2024-01-01,34
2024-01-01,35
2024-01-01,36
2024-01-01,37
2024-01-01,38
2024-01-01,39
2024-01-01,40
2024-01-01,41
2024-01-01,42
2024-01-01,43
2024-01-01,44
2024-01-01,45
2024-01-01,46
2024-01-01,47
2024-01-01,48
2024-01-01,49
2024-01-01,50
2024-01-01,51
2024-01-01,52
2024-01-01,53
